,0,1,2,3,4,5,6,7,8
0,0.0,4.0,1.0,4.0,2.0,9.044810120728346,8.260362598826521,7.374901756575194,0.0
1,0.0,4.0,0.0,6.0,1.0,8.569082022408361,10.937073704716584,10.301310038602054,0.0
2,0.0,3.0,1.0,1.0,5.0,9.687778424252583,10.691348470465853,11.456714388050777,0.0
3,0.0,2.0,1.0,5.0,1.0,12.05722101140816,10.2863571533093,10.575027757045232,0.0
4,0.0,2.0,2.0,3.0,2.0,9.732969396610573,9.447139585443129,9.383028782230038,0.0
5,0.0,2.0,0.0,3.0,4.0,9.248326253724176,8.655825264084967,9.146977008969218,0.0
6,0.0,3.0,3.0,2.0,2.0,10.010728716050844,9.451409328255725,7.192362598309298,1.0
7,1.0,1.0,0.0,4.0,3.0,10.225568693932448,11.511783393916966,10.58565178280437,0.0
8,0.0,2.0,2.0,5.0,0.0,9.706394292659562,9.717363331095763,9.42532394141876,0.0
9,0.0,0.0,1.0,4.0,2.0,10.482589462322197,10.63780463177032,10.052412462099381,0.0
10,0.0,2.0,2.0,4.0,1.0,8.458423928590756,9.853091823778012,9.648828400581063,0.0
11,1.0,3.0,2.0,4.0,1.0,8.56731996608045,8.457442865820253,7.8624721264669475,0.0
12,0.0,3.0,3.0,2.0,2.0,6.444211075663187,7.7556731674438355,7.0389366349607005,0.0
13,,,,,,,,,0.0
14,0.0,4.0,1.0,3.0,3.0,11.44293858103409,10.44477977333257,9.841310996647563,0.0
15,,3.0,1.0,3.0,3.0,10.238116032457121,12.849550975224505,11.015529600544149,0.0
16,0.0,2.0,1.0,4.0,2.0,10.122721066399277,9.871185688341454,10.555028700177136,1.0
17,0.0,3.0,1.0,3.0,3.0,10.845333454778523,10.774856953574993,10.232735051775471,0.0
18,0.0,2.0,0.0,4.0,3.0,9.65850393801819,10.091911220198325,10.58830989626334,0.0
19,1.0,4.0,1.0,4.0,2.0,9.392371577741024,9.265269602262991,9.751178766992053,0.0
20,0.0,4.0,1.0,6.0,0.0,10.270600764361147,9.235650117072916,9.406156550250476,1.0
21,0.0,3.0,0.0,5.0,2.0,10.72572637199218,9.119275787183593,9.578685385845588,1.0
22,0.0,3.0,0.0,7.0,0.0,11.060190703252102,11.165273473835173,9.887197360337778,0.0
23,0.0,2.0,4.0,2.0,1.0,8.885878569470155,9.275041873562103,10.007528601453577,0.0
24,0.0,3.0,0.0,5.0,2.0,9.76027160659533,9.005329106167396,10.339254981851504,0.0
25,1.0,2.0,1.0,4.0,2.0,8.118199261407447,9.534109398850722,10.085150931333233,0.0
26,0.0,2.0,0.0,5.0,2.0,9.80660621114702,9.30120121531813,9.946530747106491,0.0
27,1.0,1.0,2.0,4.0,1.0,9.238045510906026,9.769201896117007,9.18255965848294,0.0
28,0.0,3.0,2.0,3.0,2.0,10.427292761747523,8.221521576152758,7.791552173643847,1.0
29,0.0,2.0,3.0,4.0,0.0,10.45267475694983,8.889124734371967,9.08903738613493,1.0
30,0.0,2.0,2.0,2.0,3.0,10.974889146501612,10.212014249676253,11.299503658614302,0.0
31,0.0,4.0,2.0,3.0,2.0,11.336935014911939,9.444784881282963,10.44889807207088,1.0
32,1.0,4.0,0.0,5.0,2.0,11.479237728829833,9.593598457944873,9.651446786425472,1.0
33,0.0,2.0,1.0,4.0,2.0,8.003256063617686,11.514800821160112,9.627321509342456,0.0
34,0.0,3.0,1.0,1.0,5.0,10.036253843216366,11.27223678874762,9.739333414720887,0.0
35,0.0,1.0,3.0,2.0,2.0,8.719331233211888,9.579818145782314,8.84105564571414,0.0
36,0.0,3.0,1.0,4.0,2.0,10.734945465795564,8.925119743760105,9.366869677686896,1.0
37,0.0,0.0,0.0,3.0,4.0,9.393162213552332,8.974753011544264,9.079372173876045,0.0
38,0.0,3.0,1.0,4.0,2.0,9.35931747207895,12.087266375070193,10.240108592191698,0.0
39,0.0,3.0,3.0,3.0,1.0,9.426970556359441,9.781420992000557,8.873781003939698,0.0
40,0.0,2.0,0.0,2.0,5.0,9.084503724202579,10.122220426267559,9.866818294956623,0.0
41,0.0,3.0,1.0,1.0,5.0,9.63194614725257,9.971382930702504,10.111575732379714,0.0
42,0.0,1.0,1.0,4.0,2.0,11.08790605695175,11.286039986865044,10.636582378360416,0.0
43,1.0,3.0,0.0,7.0,0.0,10.759296291404887,9.357947447920562,8.235667923225067,1.0
44,0.0,3.0,1.0,2.0,4.0,10.104975426245813,9.285572271738257,8.27128625779753,1.0
45,0.0,3.0,0.0,2.0,5.0,9.74042005724852,8.19304424828256,9.427425499127715,0.0
46,1.0,2.0,2.0,2.0,3.0,6.888617870931746,8.00649995570588,8.259693551982211,0.0
47,0.0,2.0,0.0,3.0,4.0,9.372644638108127,10.16843760625131,9.041319489785778,0.0
48,0.0,2.0,1.0,3.0,3.0,10.351949730535324,9.968133623120298,12.066919826692951,1.0
49,1.0,1.0,2.0,4.0,1.0,10.411682052827041,10.824202198208846,11.392808405441079,0.0
50,0.0,2.0,1.0,3.0,3.0,10.301632136233758,9.54020691872104,10.351106796327747,1.0
51,1.0,2.0,1.0,5.0,1.0,8.930858381203437,10.28436398844123,9.96826392362414,0.0
52,0.0,1.0,1.0,4.0,2.0,9.903952851901742,10.725180688665862,10.219918462099484,0.0
53,0.0,4.0,3.0,2.0,2.0,9.274827904978208,11.790193537636204,12.546442284011743,0.0
54,1.0,3.0,1.0,2.0,4.0,11.202221734602922,10.101997824914735,9.439743978489554,0.0
55,0.0,2.0,2.0,3.0,2.0,11.392753127316329,10.03513322959835,10.92669404386812,0.0
56,0.0,2.0,4.0,3.0,0.0,10.886341399013475,10.225244420886035,10.684140323998118,0.0
57,0.0,2.0,1.0,4.0,2.0,9.86471870174043,10.05222395348663,10.521298575300072,0.0
58,,,,,,,,,1.0
59,0.0,3.0,1.0,3.0,3.0,9.116490983729955,11.714478326289518,12.236031373430912,0.0
60,0.0,2.0,0.0,5.0,2.0,11.40155580505096,11.4418571243626,11.835909827438078,0.0
61,1.0,3.0,0.0,5.0,2.0,10.772636371630336,9.607839787665046,8.629120292389414,1.0
62,0.0,2.0,2.0,4.0,1.0,9.614163015846463,10.75739078812663,10.58193073955801,0.0
